ticket_id,subject,message,priority
TKT-0039,Sicherheitsvorfall in Dateiserver,Es besteht der Verdacht auf einen Sicherheitsvorfall in Dateiserver. Ungewöhnliche Aktivitäten wurden erkannt; bitte sofort prüfen und priorisiert behandeln.,niedrig
TKT-0134,Später umsetzen: Export nach Excel in SAP,"Die Anpassung Export nach Excel in SAP wäre hilfreich, ist aber klar für später vorgesehen. Es gibt keine Blockade und keinen Zeitdruck.",hoch
TKT-0070,Verdacht auf Datenverlust in E-Mail,"In E-Mail fehlen seit 45 Minuten Datensätze. Es besteht der Verdacht auf Datenverlust, wodurch Vertrieb wichtige Informationen nicht mehr abrufen kann.",hoch
TKT-0192,Wunsch: Dark Mode in Citrix,"Für Produktion besteht der Wunsch, in Citrix Dark Mode einzurichten. Das ist eine reine Erweiterung ohne Auswirkung auf den laufenden Betrieb.",niedrig
TKT-0018,Produktionsstillstand wegen Problemen mit Intranet,"Durch Probleme mit Intranet besteht Produktionsstillstand. Der Prozess Anmeldung steht, und im Standort München können keine Vorgänge mehr bearbeitet werden.",hoch
TKT-0055,Störung bei WLAN im Außendienst,Wir haben eine anhaltende Störung in WLAN. Seit Schichtbeginn kommt es zu Timeouts; der Ablauf in Support ist stark eingeschränkt.,hoch
TKT-0152,Wunsch: Dashboard-Filter in Monitoring,"Für Management besteht der Wunsch, in Monitoring Dashboard-Filter einzurichten. Das ist eine reine Erweiterung ohne Auswirkung auf den laufenden Betrieb.",niedrig
TKT-0136,Verbesserung für Netzlaufwerk,"Es handelt sich um eine Verbesserung an Netzlaufwerk. Der aktuelle Prozess funktioniert, wir möchten ihn lediglich etwas benutzerfreundlicher gestalten.",niedrig
TKT-0038,Produktionsstillstand wegen Problemen mit Microsoft Teams,"Durch Probleme mit Microsoft Teams besteht Produktionsstillstand. Der Prozess Datenexport steht, und im Außendienst können keine Vorgänge mehr bearbeitet werden.",hoch
TKT-0056,ERP ist für Logistik nicht verfügbar,ERP ist seit 20 Minuten nicht verfügbar. Logistik kann sich nicht anmelden und Schichtplanung nicht ausführen.,hoch
TKT-0083,Sofort prüfen: SAP verhindert Schichtplanung,Bitte sofort eingreifen. SAP verhindert aktuell Schichtplanung; die Mitarbeitenden aus HR melden durchgehend Fehlermeldungen und können ihre Arbeit nicht fortsetzen.,hoch
TKT-0161,Anfrage zu Monitoring,Ich habe eine Anfrage zu Monitoring. Es geht um das Thema Druckereinstellung. Das Ticket ist nicht dringend und kann bei Gelegenheit bearbeitet werden.,niedrig
TKT-0034,Ausfall von CRM im Head Office,"Es liegt ein kompletter Ausfall von CRM vor. Seit 2 Stunden ist der Dienst im Head Office nicht erreichbar, wodurch Anmeldung nicht mehr möglich ist.",hoch
TKT-0097,Blockiert: Zugriff auf VPN für Finanzen,Mehrere Konten sind blockiert und der Zugriff auf VPN ist nicht möglich. Finanzen ist dadurch vollständig blockiert.,hoch
TKT-0015,Störung bei SAP im Standort Berlin,Wir haben eine anhaltende Störung in SAP. Seit Schichtbeginn kommt es zu Authentifizierungsfehler; der Ablauf in Logistik ist stark eingeschränkt.,hoch
TKT-0029,Sicherheitsvorfall in Monitoring,Es besteht der Verdacht auf einen Sicherheitsvorfall in Monitoring. Ungewöhnliche Aktivitäten wurden erkannt; bitte sofort prüfen und priorisiert behandeln.,hoch
TKT-0106,Verbesserung für Drucker,"Es handelt sich um eine Verbesserung an Drucker. Der aktuelle Prozess funktioniert, wir möchten ihn lediglich etwas benutzerfreundlicher gestalten.",niedrig
TKT-0079,Sicherheitsvorfall in Monitoring,Es besteht der Verdacht auf einen Sicherheitsvorfall in Monitoring. Ungewöhnliche Aktivitäten wurden erkannt; bitte sofort prüfen und priorisiert behandeln.,hoch
TKT-0175,Optional: Dark Mode für Drucker,"Die Funktion Dark Mode wäre optional für Einkauf. Falls Kapazität vorhanden ist, kann das Thema aufgenommen werden; andernfalls auch zu einem späteren Zeitpunkt.",niedrig
TKT-0041,Kritisch: Citrix verursacht massive Probleme in Management,Der Vorfall ist kritisch. In Citrix treten Zugriffsprobleme auf und mehrere Nutzer aus Management können Rechnungsstellung nicht mehr ausführen. Der Betrieb im Produktivbetrieb ist deutlich beeinträchtigt.,hoch
TKT-0103,Information zu Mobilzugriff in Intranet,Wir benötigen lediglich eine Information zu Mobilzugriff in Intranet. Es liegt keine Störung vor; die Bearbeitung kann später erfolgen.,niedrig
TKT-0093,Sofort prüfen: Ticketsystem verhindert Datenexport,Bitte sofort eingreifen. Ticketsystem verhindert aktuell Datenexport; die Mitarbeitenden aus Vertrieb melden durchgehend Fehlermeldungen und können ihre Arbeit nicht fortsetzen.,hoch
TKT-0187,Optimierung von VPN,Dieses Ticket betrifft eine Optimierung von VPN im Bereich Aufbewahrungsfristen. Das Thema ist nachrangig und nicht kritisch.,niedrig
TKT-0172,Wunsch: Dashboard-Filter in Netzlaufwerk,"Für Support besteht der Wunsch, in Netzlaufwerk Dashboard-Filter einzurichten. Das ist eine reine Erweiterung ohne Auswirkung auf den laufenden Betrieb.",niedrig
TKT-0190,Nachrangig: Rückfrage zu CRM,Das Anliegen ist ausdrücklich nachrangig. Zu CRM gibt es eine Rückfrage zu Mobilzugriff; Bearbeitung im normalen Backlog ist ausreichend.,niedrig
TKT-0016,Monitoring ist für Vertrieb nicht verfügbar,Monitoring ist seit 20 Minuten nicht verfügbar. Vertrieb kann sich nicht anmelden und Anmeldung nicht ausführen.,hoch
TKT-0126,Verbesserung für Citrix,"Es handelt sich um eine Verbesserung an Citrix. Der aktuelle Prozess funktioniert, wir möchten ihn lediglich etwas benutzerfreundlicher gestalten.",niedrig
TKT-0117,Optimierung von Netzlaufwerk,Dieses Ticket betrifft eine Optimierung von Netzlaufwerk im Bereich Lizenzmodell. Das Thema ist nachrangig und nicht kritisch.,niedrig
TKT-0188,Komfort-Anpassung in ERP,"Gewünscht ist eine kleine Komfort-Anpassung in ERP, zum Beispiel Dark Mode. Das ist nur ein Nice-to-have ohne operative Auswirkungen.",niedrig
TKT-0105,Optional: Export nach Excel für Drucker,"Die Funktion Export nach Excel wäre optional für Logistik. Falls Kapazität vorhanden ist, kann das Thema aufgenommen werden; andernfalls auch zu einem späteren Zeitpunkt.",niedrig
TKT-0155,Optional: neue Berechtigung für ERP,"Die Funktion neue Berechtigung wäre optional für Finanzen. Falls Kapazität vorhanden ist, kann das Thema aufgenommen werden; andernfalls auch zu einem späteren Zeitpunkt.",niedrig
TKT-0165,Optional: Dashboard-Filter für CRM,"Die Funktion Dashboard-Filter wäre optional für Produktion. Falls Kapazität vorhanden ist, kann das Thema aufgenommen werden; andernfalls auch zu einem späteren Zeitpunkt.",niedrig
TKT-0112,Wunsch: Export nach Excel in CRM,"Für Management besteht der Wunsch, in CRM Export nach Excel einzurichten. Das ist eine reine Erweiterung ohne Auswirkung auf den laufenden Betrieb.",niedrig
TKT-0023,Sofort prüfen: Ticketsystem verhindert Anmeldung,Bitte sofort eingreifen. Ticketsystem verhindert aktuell Anmeldung; die Mitarbeitenden aus Support melden durchgehend Fehlermeldungen und können ihre Arbeit nicht fortsetzen.,hoch
TKT-0043,Sofort prüfen: Netzlaufwerk verhindert Rechnungsstellung,Bitte sofort eingreifen. Netzlaufwerk verhindert aktuell Rechnungsstellung; die Mitarbeitenden aus HR melden durchgehend Fehlermeldungen und können ihre Arbeit nicht fortsetzen.,hoch
TKT-0099,Sicherheitsvorfall in Ticketsystem,Es besteht der Verdacht auf einen Sicherheitsvorfall in Ticketsystem. Ungewöhnliche Aktivitäten wurden erkannt; bitte sofort prüfen und priorisiert behandeln.,hoch
TKT-0109,Empfehlung zur Nutzung von Monitoring,"Wir bitten um eine Empfehlung zur Nutzung von Monitoring im Zusammenhang mit Passwortrichtlinie. Kein Ausfall, keine Einschränkung, nur Beratungsbedarf.",niedrig
TKT-0133,Information zu Aufbewahrungsfristen in Drucker,Wir benötigen lediglich eine Information zu Aufbewahrungsfristen in Drucker. Es liegt keine Störung vor; die Bearbeitung kann später erfolgen.,niedrig
TKT-0092,Dringend: Intranet muss umgehend geprüft werden,"Bitte dringend bearbeiten. Intranet zeigt Synchronisationsfehler, wodurch Finanzen aktuell nicht produktiv arbeiten kann. Eine schnelle Wiederherstellung ist erforderlich.",hoch
TKT-0194,Später umsetzen: Signaturvorlage in Netzlaufwerk,"Die Anpassung Signaturvorlage in Netzlaufwerk wäre hilfreich, ist aber klar für später vorgesehen. Es gibt keine Blockade und keinen Zeitdruck.",niedrig
TKT-0052,Dringend: Backup-System muss umgehend geprüft werden,"Bitte dringend bearbeiten. Backup-System zeigt Zugriffsprobleme, wodurch Support aktuell nicht produktiv arbeiten kann. Eine schnelle Wiederherstellung ist erforderlich.",hoch
TKT-0154,Später umsetzen: zusätzlicher Report in E-Mail,"Die Anpassung zusätzlicher Report in E-Mail wäre hilfreich, ist aber klar für später vorgesehen. Es gibt keine Blockade und keinen Zeitdruck.",niedrig
TKT-0095,Störung bei Drucker im Außendienst,Wir haben eine anhaltende Störung in Drucker. Seit Schichtbeginn kommt es zu Serverfehler; der Ablauf in Finanzen ist stark eingeschränkt.,hoch
TKT-0036,Microsoft Teams ist für Support nicht verfügbar,Microsoft Teams ist seit Schichtbeginn nicht verfügbar. Support kann sich nicht anmelden und Schichtplanung nicht ausführen.,hoch
TKT-0004,Ausfall von Ticketsystem im Standort München,"Es liegt ein kompletter Ausfall von Ticketsystem vor. Seit Schichtbeginn ist der Dienst im Standort München nicht erreichbar, wodurch Datenexport nicht mehr möglich ist.",hoch
TKT-0137,Optimierung von WLAN,Dieses Ticket betrifft eine Optimierung von WLAN im Bereich Meeting-Aufzeichnung. Das Thema ist nachrangig und nicht kritisch.,niedrig
TKT-0089,Sicherheitsvorfall in Active Directory,Es besteht der Verdacht auf einen Sicherheitsvorfall in Active Directory. Ungewöhnliche Aktivitäten wurden erkannt; bitte sofort prüfen und priorisiert behandeln.,hoch
TKT-0057,Blockiert: Zugriff auf Firewall für Finanzen,Mehrere Konten sind blockiert und der Zugriff auf Firewall ist nicht möglich. Finanzen ist dadurch vollständig blockiert.,hoch
TKT-0030,Verdacht auf Datenverlust in VPN,"In VPN fehlen seit Schichtbeginn Datensätze. Es besteht der Verdacht auf Datenverlust, wodurch Support wichtige Informationen nicht mehr abrufen kann.",hoch
TKT-0098,Produktionsstillstand wegen Problemen mit Intranet,"Durch Probleme mit Intranet besteht Produktionsstillstand. Der Prozess Datenexport steht, und im Rechenzentrum können keine Vorgänge mehr bearbeitet werden.",hoch
TKT-0075,Störung bei Citrix im Rechenzentrum,Wir haben eine anhaltende Störung in Citrix. Seit Schichtbeginn kommt es zu Zugriffsprobleme; der Ablauf in Vertrieb ist stark eingeschränkt.,hoch
TKT-0090,Verdacht auf Datenverlust in Intranet,"In Intranet fehlen seit 45 Minuten Datensätze. Es besteht der Verdacht auf Datenverlust, wodurch Vertrieb wichtige Informationen nicht mehr abrufen kann.",hoch
TKT-0111,Anfrage zu Netzlaufwerk,Ich habe eine Anfrage zu Netzlaufwerk. Es geht um das Thema Versionierung. Das Ticket ist nicht dringend und kann bei Gelegenheit bearbeitet werden.,niedrig
TKT-0177,Optimierung von E-Mail,Dieses Ticket betrifft eine Optimierung von E-Mail im Bereich Ordnerstruktur. Das Thema ist nachrangig und nicht kritisch.,niedrig
TKT-0008,Produktionsstillstand wegen Problemen mit WLAN,"Durch Probleme mit WLAN besteht Produktionsstillstand. Der Prozess Datenexport steht, und im Außendienst können keine Vorgänge mehr bearbeitet werden.",hoch
TKT-0059,Sicherheitsvorfall in SAP,Es besteht der Verdacht auf einen Sicherheitsvorfall in SAP. Ungewöhnliche Aktivitäten wurden erkannt; bitte sofort prüfen und priorisiert behandeln.,hoch
TKT-0139,Empfehlung zur Nutzung von Monitoring,"Wir bitten um eine Empfehlung zur Nutzung von Monitoring im Zusammenhang mit Meeting-Aufzeichnung. Kein Ausfall, keine Einschränkung, nur Beratungsbedarf.",niedrig
TKT-0058,Produktionsstillstand wegen Problemen mit E-Mail,"Durch Probleme mit E-Mail besteht Produktionsstillstand. Der Prozess Datenexport steht, und im Rechenzentrum können keine Vorgänge mehr bearbeitet werden.",hoch
TKT-0116,Verbesserung für Citrix,"Es handelt sich um eine Verbesserung an Citrix. Der aktuelle Prozess funktioniert, wir möchten ihn lediglich etwas benutzerfreundlicher gestalten.",niedrig
TKT-0123,Information zu Passwortrichtlinie in Active Directory,Wir benötigen lediglich eine Information zu Passwortrichtlinie in Active Directory. Es liegt keine Störung vor; die Bearbeitung kann später erfolgen.,niedrig
TKT-0124,Später umsetzen: farbliche Markierung in Intranet,"Die Anpassung farbliche Markierung in Intranet wäre hilfreich, ist aber klar für später vorgesehen. Es gibt keine Blockade und keinen Zeitdruck.",niedrig
TKT-0153,Information zu Meeting-Aufzeichnung in Ticketsystem,Wir benötigen lediglich eine Information zu Meeting-Aufzeichnung in Ticketsystem. Es liegt keine Störung vor; die Bearbeitung kann später erfolgen.,niedrig
TKT-0168,Komfort-Anpassung in Dateiserver,"Gewünscht ist eine kleine Komfort-Anpassung in Dateiserver, zum Beispiel Export nach Excel. Das ist nur ein Nice-to-have ohne operative Auswirkungen.",niedrig
TKT-0078,Produktionsstillstand wegen Problemen mit Dateiserver,"Durch Probleme mit Dateiserver besteht Produktionsstillstand. Der Prozess Schichtplanung steht, und im Standort Berlin können keine Vorgänge mehr bearbeitet werden.",hoch
TKT-0148,Komfort-Anpassung in Intranet,"Gewünscht ist eine kleine Komfort-Anpassung in Intranet, zum Beispiel Startseiten-Anpassung. Das ist nur ein Nice-to-have ohne operative Auswirkungen.",niedrig
TKT-0047,Blockiert: Zugriff auf WLAN für Support,Mehrere Konten sind blockiert und der Zugriff auf WLAN ist nicht möglich. Support ist dadurch vollständig blockiert.,hoch
TKT-0003,Sofort prüfen: Dateiserver verhindert Anmeldung,Bitte sofort eingreifen. Dateiserver verhindert aktuell Anmeldung; die Mitarbeitenden aus Finanzen melden durchgehend Fehlermeldungen und können ihre Arbeit nicht fortsetzen.,hoch
TKT-0081,Kritisch: Netzlaufwerk verursacht massive Probleme in HR,Der Vorfall ist kritisch. In Netzlaufwerk treten Serverfehler auf und mehrere Nutzer aus HR können Kundensupport nicht mehr ausführen. Der Betrieb im Rechenzentrum ist deutlich beeinträchtigt.,hoch
TKT-0180,Nachrangig: Rückfrage zu SAP,Das Anliegen ist ausdrücklich nachrangig. Zu SAP gibt es eine Rückfrage zu Passwortrichtlinie; Bearbeitung im normalen Backlog ist ausreichend.,niedrig
TKT-0151,Anfrage zu VPN,Ich habe eine Anfrage zu VPN. Es geht um das Thema Meeting-Aufzeichnung. Das Ticket ist nicht dringend und kann bei Gelegenheit bearbeitet werden.,niedrig
TKT-0074,Ausfall von CRM im Außendienst,"Es liegt ein kompletter Ausfall von CRM vor. Seit 20 Minuten ist der Dienst im Außendienst nicht erreichbar, wodurch Anmeldung nicht mehr möglich ist.",hoch
TKT-0007,Blockiert: Zugriff auf Backup-System für Support,Mehrere Konten sind blockiert und der Zugriff auf Backup-System ist nicht möglich. Support ist dadurch vollständig blockiert.,hoch
TKT-0191,Anfrage zu SAP,Ich habe eine Anfrage zu SAP. Es geht um das Thema Ordnerstruktur. Das Ticket ist nicht dringend und kann bei Gelegenheit bearbeitet werden.,niedrig
TKT-0131,Anfrage zu Backup-System,Ich habe eine Anfrage zu Backup-System. Es geht um das Thema Nutzungsdauer. Das Ticket ist nicht dringend und kann bei Gelegenheit bearbeitet werden.,niedrig
TKT-0037,Blockiert: Zugriff auf Active Directory für Vertrieb,Mehrere Konten sind blockiert und der Zugriff auf Active Directory ist nicht möglich. Vertrieb ist dadurch vollständig blockiert.,hoch
TKT-0088,Produktionsstillstand wegen Problemen mit Microsoft Teams,"Durch Probleme mit Microsoft Teams besteht Produktionsstillstand. Der Prozess Datenexport steht, und im Standort Berlin können keine Vorgänge mehr bearbeitet werden.",hoch
TKT-0183,Information zu Mobilzugriff in Dateiserver,Wir benötigen lediglich eine Information zu Mobilzugriff in Dateiserver. Es liegt keine Störung vor; die Bearbeitung kann später erfolgen.,niedrig
TKT-0125,Optional: Export nach Excel für Microsoft Teams,"Die Funktion Export nach Excel wäre optional für Einkauf. Falls Kapazität vorhanden ist, kann das Thema aufgenommen werden; andernfalls auch zu einem späteren Zeitpunkt.",niedrig
TKT-0021,Kritisch: Monitoring verursacht massive Probleme in Einkauf,Der Vorfall ist kritisch. In Monitoring treten Verbindungsabbrüche auf und mehrere Nutzer aus Einkauf können Datenexport nicht mehr ausführen. Der Betrieb im Standort Berlin ist deutlich beeinträchtigt.,hoch
TKT-0012,Dringend: Active Directory muss umgehend geprüft werden,"Bitte dringend bearbeiten. Active Directory zeigt Authentifizierungsfehler, wodurch Management aktuell nicht produktiv arbeiten kann. Eine schnelle Wiederherstellung ist erforderlich.",hoch
TKT-0170,Nachrangig: Rückfrage zu Active Directory,Das Anliegen ist ausdrücklich nachrangig. Zu Active Directory gibt es eine Rückfrage zu Versionierung; Bearbeitung im normalen Backlog ist ausreichend.,niedrig
TKT-0121,Anfrage zu SAP,Ich habe eine Anfrage zu SAP. Es geht um das Thema Ordnerstruktur. Das Ticket ist nicht dringend und kann bei Gelegenheit bearbeitet werden.,niedrig
TKT-0132,Wunsch: Dark Mode in Active Directory,"Für Management besteht der Wunsch, in Active Directory Dark Mode einzurichten. Das ist eine reine Erweiterung ohne Auswirkung auf den laufenden Betrieb.",niedrig
TKT-0147,Optimierung von Dateiserver,Dieses Ticket betrifft eine Optimierung von Dateiserver im Bereich Druckereinstellung. Das Thema ist nachrangig und nicht kritisch.,niedrig
TKT-0085,Störung bei Backup-System im Rechenzentrum,Wir haben eine anhaltende Störung in Backup-System. Seit Schichtbeginn kommt es zu Serverfehler; der Ablauf in Support ist stark eingeschränkt.,hoch
TKT-0166,Verbesserung für Microsoft Teams,"Es handelt sich um eine Verbesserung an Microsoft Teams. Der aktuelle Prozess funktioniert, wir möchten ihn lediglich etwas benutzerfreundlicher gestalten.",niedrig
TKT-0150,Nachrangig: Rückfrage zu Backup-System,Das Anliegen ist ausdrücklich nachrangig. Zu Backup-System gibt es eine Rückfrage zu Versionierung; Bearbeitung im normalen Backlog ist ausreichend.,niedrig
TKT-0101,Anfrage zu Citrix,Ich habe eine Anfrage zu Citrix. Es geht um das Thema Druckereinstellung. Das Ticket ist nicht dringend und kann bei Gelegenheit bearbeitet werden.,niedrig
TKT-0009,Sicherheitsvorfall in E-Mail,Es besteht der Verdacht auf einen Sicherheitsvorfall in E-Mail. Ungewöhnliche Aktivitäten wurden erkannt; bitte sofort prüfen und priorisiert behandeln.,hoch
TKT-0062,Dringend: Monitoring muss umgehend geprüft werden,"Bitte dringend bearbeiten. Monitoring zeigt Fehlermeldungen, wodurch Logistik aktuell nicht produktiv arbeiten kann. Eine schnelle Wiederherstellung ist erforderlich.",hoch
TKT-0071,Kritisch: Citrix verursacht massive Probleme in Support,Der Vorfall ist kritisch. In Citrix treten Synchronisationsfehler auf und mehrere Nutzer aus Support können Kundensupport nicht mehr ausführen. Der Betrieb im Head Office ist deutlich beeinträchtigt.,hoch
TKT-0164,Später umsetzen: Startseiten-Anpassung in VPN,"Die Anpassung Startseiten-Anpassung in VPN wäre hilfreich, ist aber klar für später vorgesehen. Es gibt keine Blockade und keinen Zeitdruck.",niedrig
TKT-0189,Empfehlung zur Nutzung von CRM,"Wir bitten um eine Empfehlung zur Nutzung von CRM im Zusammenhang mit Druckereinstellung. Kein Ausfall, keine Einschränkung, nur Beratungsbedarf.",niedrig
TKT-0104,Später umsetzen: zusätzlicher Report in ERP,"Die Anpassung zusätzlicher Report in ERP wäre hilfreich, ist aber klar für später vorgesehen. Es gibt keine Blockade und keinen Zeitdruck.",niedrig
TKT-0176,Verbesserung für WLAN,"Es handelt sich um eine Verbesserung an WLAN. Der aktuelle Prozess funktioniert, wir möchten ihn lediglich etwas benutzerfreundlicher gestalten.",niedrig
TKT-0193,Information zu Passwortrichtlinie in CRM,Wir benötigen lediglich eine Information zu Passwortrichtlinie in CRM. Es liegt keine Störung vor; die Bearbeitung kann später erfolgen.,niedrig
TKT-0181,Anfrage zu VPN,Ich habe eine Anfrage zu VPN. Es geht um das Thema Passwortrichtlinie. Das Ticket ist nicht dringend und kann bei Gelegenheit bearbeitet werden.,niedrig
TKT-0024,Ausfall von Ticketsystem im Außendienst,"Es liegt ein kompletter Ausfall von Ticketsystem vor. Seit 2 Stunden ist der Dienst im Außendienst nicht erreichbar, wodurch Kundensupport nicht mehr möglich ist.",hoch
TKT-0114,Später umsetzen: Archivsuche in CRM,"Die Anpassung Archivsuche in CRM wäre hilfreich, ist aber klar für später vorgesehen. Es gibt keine Blockade und keinen Zeitdruck.",niedrig
TKT-0087,Blockiert: Zugriff auf WLAN für Support,Mehrere Konten sind blockiert und der Zugriff auf WLAN ist nicht möglich. Support ist dadurch vollständig blockiert.,hoch
